,imgsz,stride,bs,model,tracker,n_frames,IDF1,IDP,IDR,Rcll,Prcn,GT,MT,PT,ML,FP,FN,IDsw,FM,MOTA,MOTP,pre-process ms,infer ms,nms ms,tracker ms,total ms
0,640,3,1,yolov8n-pt,strongsort,300.0,1.536211,1.144866,1.087508,0.332999,0.800803,2994.0,1.0,2.0,1.0,248.0,1997.0,1.0,420.0,0.249833,0.18281,1.1,13.3,1.7,28.8,13470.000000000002
1,640,4,1,yolov8n-pt,ocsort,225.0,1.537402,1.15089,1.0935,0.336598,0.796628,2246.0,1.0,2.0,1.0,193.0,1490.0,0.0,323.0,0.250668,0.190522,0.5,9.3,1.1,2.5,3015.0
2,480,4,1,yolov8n-pt,strongsort,225.0,1.552576,1.135777,0.979519,0.239537,0.914966,2246.0,0.0,2.0,2.0,50.0,1708.0,2.0,289.0,0.216385,0.206638,0.8,11.5,1.5,25.3,8797.5
3,320,3,1,yolov8s-pt,strongsort,300.0,1.531537,1.091053,0.920508,0.195391,0.966942,2994.0,1.0,1.0,2.0,20.0,2409.0,0.0,340.0,0.188711,0.177165,0.6,10.1,1.2,22.7,10379.999999999998
4,320,2,1,yolov8l-pt,strongsort,450.0,1.54695,1.147724,1.004898,0.276269,0.923363,4492.0,1.0,1.0,2.0,103.0,3251.0,4.0,563.0,0.252449,0.191358,0.7,17.9,1.3,23.8,19665.0
5,480,1,1,yolov8s-pt,ocsort,900.0,1.567921,1.179803,1.066221,0.317863,0.882844,8985.0,1.0,1.0,2.0,379.0,6129.0,8.0,1275.0,0.274791,0.190919,0.5,9.3,1.1,1.6,11250.0
6,640,3,1,yolov8m-pt,strongsort,300.0,1.624017,1.401215,1.309953,0.548764,0.89488,2994.0,1.0,2.0,1.0,193.0,1351.0,6.0,400.0,0.482298,0.188718,0.9,29.3,1.4,28.8,18120.0
7,320,2,1,yolov8s-pt,strongsort,450.0,1.527152,1.090477,0.920303,0.196572,0.957701,4492.0,1.0,1.0,2.0,39.0,3609.0,3.0,507.0,0.187222,0.178677,0.5,10.0,1.3,22.8,15570.0
8,480,2,1,yolov8l-pt,ocsort,450.0,1.628946,1.381418,1.257792,0.50423,0.92638,4492.0,1.0,2.0,1.0,180.0,2227.0,8.0,673.0,0.462378,0.198574,0.5,15.1,1.2,2.4,8640.0
9,320,5,1,yolov8l-pt,bytetrack,180.0,1.541176,1.119658,0.948747,0.226184,0.978313,1795.0,1.0,1.0,2.0,9.0,1389.0,0.0,198.0,0.22117,0.23426,0.4,14.9,1.1,1.1,3150.0000000000005
10,640,1,1,yolov8s-pt,strongsort,900.0,1.620384,1.381274,1.252755,0.493378,0.903219,8985.0,1.0,2.0,1.0,475.0,4552.0,11.0,1281.0,0.439288,0.196307,1.0,16.8,1.5,27.4,42030.0
11,640,2,1,yolov8m-pt,strongsort,450.0,1.627875,1.421229,1.323464,0.559884,0.894381,4492.0,1.0,2.0,1.0,297.0,1977.0,2.0,594.0,0.493321,0.190129,0.9,28.6,1.3,28.5,26685.0
12,640,2,1,yolov8s-pt,strongsort,450.0,1.62052,1.378319,1.248219,0.487533,0.901977,4492.0,1.0,2.0,1.0,238.0,2302.0,5.0,649.0,0.433437,0.193788,1.0,18.8,1.5,28.1,22230.000000000004
13,320,5,1,yolov8l-pt,strongsort,180.0,1.548977,1.138924,0.991086,0.262953,0.940239,1795.0,1.0,1.0,2.0,30.0,1323.0,2.0,224.0,0.245125,0.193888,0.7,19.6,1.4,24.8,8370.0
14,640,4,1,yolov8s-pt,bytetrack,225.0,1.612094,1.25614,1.115761,0.368655,0.959444,2246.0,1.0,2.0,1.0,35.0,1418.0,0.0,312.0,0.353072,0.211676,0.5,9.4,1.1,1.2,2745.0
15,640,5,1,yolov8s-pt,strongsort,180.0,1.619541,1.359006,1.218942,0.459053,0.90849,1795.0,1.0,2.0,1.0,83.0,971.0,2.0,267.0,0.411699,0.193138,1.1,20.5,1.5,29.7,9504.0
16,480,1,1,yolov8m-pt,bytetrack,900.0,1.586425,1.17546,1.058765,0.30985,0.925532,8985.0,1.0,1.0,2.0,224.0,6201.0,0.0,1260.0,0.284919,0.193069,0.5,11.6,1.1,1.1,12869.999999999998
17,640,4,1,yolov8m-pt,bytetrack,225.0,1.63631,1.354187,1.223954,0.468833,0.945242,2246.0,1.0,2.0,1.0,61.0,1193.0,0.0,329.0,0.441674,0.201689,0.5,12.9,1.1,1.5,3600.0
18,320,1,1,yolov8s-pt,ocsort,900.0,1.525927,1.093349,0.920312,0.197329,0.956827,8985.0,1.0,1.0,2.0,80.0,7212.0,4.0,987.0,0.18798,0.174149,0.4,9.5,1.1,1.2,10980.0
19,480,2,1,yolov8s-pt,strongsort,450.0,1.56332,1.174513,1.060775,0.314782,0.881546,4492.0,1.0,1.0,2.0,190.0,3078.0,2.0,632.0,0.272039,0.190833,0.7,10.2,1.3,25.1,16785.0
20,480,3,1,yolov8m-pt,ocsort,300.0,1.60354,1.315426,1.210421,0.457248,0.897117,2994.0,1.0,2.0,1.0,157.0,1625.0,4.0,449.0,0.403474,0.210487,0.5,12.4,1.0,2.4,4890.0
21,640,2,1,yolov8s-pt,ocsort,450.0,1.622091,1.376012,1.248887,0.490873,0.909278,4492.0,1.0,2.0,1.0,220.0,2287.0,5.0,647.0,0.440784,0.191877,0.5,9.0,1.1,2.2,5760.0
22,640,3,1,yolov8s-pt,strongsort,300.0,1.619627,1.378418,1.245825,0.48497,0.900744,2994.0,1.0,2.0,1.0,160.0,1542.0,4.0,438.0,0.430194,0.193307,1.1,20.9,1.5,29.2,15810.0
23,320,2,1,yolov8l-pt,bytetrack,450.0,1.552879,1.132851,0.975735,0.247329,0.963573,4492.0,1.0,1.0,2.0,42.0,3381.0,0.0,525.0,0.237979,0.212927,0.4,14.4,1.1,1.0,7604.999999999999
24,480,4,1,yolov8s-pt,bytetrack,225.0,1.576027,1.148777,1.024488,0.28228,0.940653,2246.0,1.0,1.0,2.0,40.0,1612.0,0.0,307.0,0.26447,0.243208,0.5,9.6,1.1,1.1,2767.4999999999995
25,480,3,1,yolov8m-pt,strongsort,300.0,1.600354,1.314889,1.206413,0.452572,0.891447,2994.0,1.0,2.0,1.0,165.0,1639.0,4.0,445.0,0.396126,0.213768,0.9,25.3,1.4,28.6,16860.0
26,320,5,1,yolov8m-pt,strongsort,180.0,1.5487,1.125561,0.97883,0.248468,0.940928,1795.0,1.0,1.0,2.0,28.0,1349.0,4.0,231.0,0.230641,0.19341,0.6,15.9,1.2,24.2,7542.0
27,480,3,1,yolov8n-pt,bytetrack,300.0,1.517762,1.085634,0.906146,0.183701,0.946644,2994.0,0.0,2.0,2.0,31.0,2444.0,0.0,313.0,0.173347,0.232431,0.5,10.1,1.2,1.0,3839.9999999999995
28,640,5,1,yolov8n-pt,bytetrack,180.0,1.593886,1.16168,1.016713,0.268524,0.973737,1795.0,0.0,2.0,2.0,13.0,1313.0,0.0,245.0,0.261281,0.236736,0.5,9.2,1.0,1.1,2124.0
29,320,4,1,yolov8s-pt,bytetrack,225.0,1.482178,1.050527,0.842386,0.134907,0.986971,2246.0,1.0,1.0,2.0,4.0,1943.0,0.0,176.0,0.133126,0.213971,0.4,9.4,1.1,0.9,2655.0
30,320,2,1,yolov8s-pt,ocsort,450.0,1.524232,1.090813,0.917186,0.194791,0.95733,4492.0,1.0,1.0,2.0,39.0,3617.0,3.0,492.0,0.185441,0.17227,0.4,9.7,1.1,1.4,5670.0
31,480,4,1,yolov8m-pt,bytetrack,225.0,1.591507,1.173459,1.051202,0.298753,0.930652,2246.0,1.0,1.0,2.0,50.0,1575.0,0.0,309.0,0.276492,0.23387,0.5,13.0,1.1,1.2,3554.9999999999995
32,640,4,1,yolov8m-pt,strongsort,225.0,1.630916,1.397313,1.296527,0.532057,0.901887,2246.0,1.0,2.0,1.0,130.0,1051.0,2.0,309.0,0.473286,0.18604,0.9,31.8,1.3,29.6,14310.0
33,320,4,1,yolov8s-pt,strongsort,225.0,1.528232,1.087209,0.91585,0.191006,0.961883,2246.0,1.0,1.0,2.0,17.0,1817.0,2.0,256.0,0.182547,0.174976,0.6,10.4,1.3,22.9,7920.000000000001
34,480,2,1,yolov8n-pt,ocsort,450.0,1.544437,1.136165,0.982636,0.248664,0.912582,4492.0,1.0,1.0,2.0,107.0,3375.0,2.0,564.0,0.224399,0.201634,0.6,9.1,1.2,1.6,5624.999999999999
35,320,3,1,yolov8n-pt,ocsort,300.0,1.433048,1.017632,0.809619,0.105544,0.812339,2994.0,0.0,2.0,2.0,73.0,2678.0,2.0,211.0,0.080494,0.179374,0.5,9.9,1.1,1.4,3870.0
36,320,1,1,yolov8m-pt,strongsort,900.0,1.554245,1.141238,0.997329,0.265442,0.936764,8985.0,1.0,1.0,2.0,161.0,6600.0,18.0,1171.0,0.24552,0.190262,0.6,13.6,1.3,23.6,35190.0
37,480,1,1,yolov8s-pt,strongsort,900.0,1.567996,1.180386,1.067668,0.317641,0.877884,8985.0,1.0,1.0,2.0,397.0,6131.0,4.0,1268.0,0.273011,0.191668,0.8,10.8,1.4,25.4,34560.0
38,640,4,1,yolov8s-pt,ocsort,225.0,1.62148,1.371807,1.243544,0.485307,0.909091,2246.0,1.0,2.0,1.0,109.0,1156.0,2.0,320.0,0.435886,0.192325,0.5,9.9,1.1,2.6,3172.5
39,480,2,1,yolov8l-pt,strongsort,450.0,1.633353,1.38893,1.262467,0.504675,0.924551,4492.0,1.0,2.0,1.0,185.0,2225.0,8.0,673.0,0.46171,0.201543,0.7,22.4,1.3,27.7,23444.999999999996
40,320,2,1,yolov8s-pt,bytetrack,450.0,1.475854,1.057979,0.836821,0.129118,0.963455,4492.0,1.0,1.0,2.0,22.0,3912.0,0.0,310.0,0.124221,0.208643,0.4,9.6,1.2,0.8,5400.0
41,480,5,1,yolov8s-pt,ocsort,180.0,1.570957,1.179678,1.060724,0.313649,0.895072,1795.0,1.0,1.0,2.0,66.0,1232.0,0.0,250.0,0.27688,0.188595,0.5,9.7,1.1,2.2,2430.0
42,480,2,1,yolov8m-pt,bytetrack,450.0,1.590498,1.178483,1.058326,0.306768,0.927322,4492.0,1.0,1.0,2.0,108.0,3114.0,0.0,639.0,0.282725,0.207353,0.5,12.1,1.1,1.1,6659.999999999999
43,320,1,1,yolov8m-pt,bytetrack,900.0,1.533889,1.112513,0.942014,0.218475,0.957094,8985.0,1.0,1.0,2.0,88.0,7022.0,0.0,957.0,0.208681,0.187895,0.3,11.3,1.0,0.8,12060.000000000002
44,320,3,1,yolov8l-pt,ocsort,300.0,1.552422,1.150456,1.011356,0.279893,0.923925,2994.0,1.0,1.0,2.0,69.0,2156.0,0.0,385.0,0.256847,0.185426,0.5,15.0,1.1,1.9,5550.0
45,320,2,1,yolov8n-pt,bytetrack,450.0,1.434611,1.014956,0.770481,0.071683,0.966967,4492.0,0.0,1.0,3.0,11.0,4170.0,0.0,238.0,0.069234,0.221937,0.5,9.7,1.1,0.6,5354.999999999999
46,480,2,1,yolov8n-pt,strongsort,450.0,1.555439,1.139003,0.986866,0.249777,0.928808,4492.0,1.0,1.0,2.0,86.0,3370.0,2.0,578.0,0.230187,0.20377,0.7,9.5,1.3,24.4,16155.0
47,480,4,1,yolov8n-pt,ocsort,225.0,1.537921,1.129448,0.975067,0.243544,0.908638,2246.0,1.0,1.0,2.0,55.0,1699.0,2.0,278.0,0.218166,0.201783,0.4,9.1,1.1,2.0,2835.0
48,640,3,1,yolov8l-pt,bytetrack,300.0,1.63268,1.38011,1.251503,0.491984,0.922932,2994.0,1.0,2.0,1.0,123.0,1521.0,0.0,440.0,0.450902,0.202442,0.5,14.5,1.0,1.5,5250.0
49,320,1,1,yolov8l-pt,bytetrack,900.0,1.548718,1.127736,0.974736,0.247412,0.956129,8985.0,1.0,1.0,2.0,102.0,6762.0,0.0,1054.0,0.23606,0.193673,0.4,13.6,1.0,0.9,14310.0
50,320,4,1,yolov8l-pt,strongsort,225.0,1.542759,1.145417,0.995993,0.266696,0.915902,2246.0,1.0,1.0,2.0,55.0,1647.0,2.0,278.0,0.241318,0.18931,0.6,19.8,1.3,25.2,10552.500000000002
51,640,1,1,yolov8s-pt,ocsort,900.0,1.620326,1.37549,1.249193,0.491263,0.906552,8985.0,1.0,2.0,1.0,455.0,4571.0,11.0,1293.0,0.439399,0.192883,0.6,8.7,1.0,1.9,10980.0
52,480,5,1,yolov8s-pt,strongsort,180.0,1.569334,1.164801,1.043454,0.295265,0.89527,1795.0,1.0,1.0,2.0,62.0,1265.0,0.0,253.0,0.260724,0.188559,0.9,15.3,1.5,26.5,7956.000000000001
53,640,2,1,yolov8l-pt,bytetrack,450.0,1.632754,1.380976,1.254007,0.499555,0.931894,4492.0,1.0,2.0,1.0,164.0,2248.0,0.0,650.0,0.463045,0.197218,0.5,13.8,1.0,1.4,7515.0
54,320,2,1,yolov8m-pt,bytetrack,450.0,1.54262,1.11954,0.952805,0.226402,0.962157,4492.0,1.0,1.0,2.0,40.0,3475.0,0.0,498.0,0.217498,0.209212,0.4,12.5,1.1,1.0,6750.0
55,480,2,1,yolov8n-pt,bytetrack,450.0,1.522499,1.091733,0.911398,0.191229,0.969526,4492.0,0.0,2.0,2.0,27.0,3633.0,0.0,467.0,0.185218,0.220662,0.6,9.3,1.2,0.9,5400.0
56,480,1,1,yolov8l-pt,ocsort,900.0,1.629044,1.383394,1.260991,0.507179,0.925279,8985.0,1.0,2.0,1.0,368.0,4428.0,16.0,1345.0,0.464441,0.198364,0.5,14.5,1.1,2.2,16470.0
57,480,3,1,yolov8s-pt,strongsort,300.0,1.563645,1.169259,1.054442,0.308283,0.8841,2994.0,1.0,1.0,2.0,121.0,2071.0,2.0,421.0,0.267201,0.188284,0.8,14.2,1.5,26.2,12810.0
58,480,4,1,yolov8l-pt,bytetrack,225.0,1.624027,1.301896,1.161621,0.410062,0.95243,2246.0,1.0,2.0,1.0,46.0,1325.0,0.0,318.0,0.389581,0.225436,0.5,14.8,1.0,1.3,3960.0000000000005
59,480,3,1,yolov8m-pt,bytetrack,300.0,1.580483,1.166729,1.049432,0.299265,0.912424,2994.0,1.0,1.0,2.0,86.0,2098.0,0.0,417.0,0.270541,0.214363,0.5,11.8,1.0,1.1,4320.0
60,320,1,1,yolov8s-pt,bytetrack,900.0,1.486945,1.067422,0.849304,0.138453,0.972635,8985.0,1.0,1.0,2.0,35.0,7741.0,0.0,665.0,0.134558,0.181848,0.4,9.4,1.1,0.8,10530.000000000002
61,480,1,1,yolov8l-pt,bytetrack,900.0,1.615116,1.290711,1.158264,0.40857,0.9408,8985.0,1.0,2.0,1.0,231.0,5314.0,0.0,1293.0,0.38286,0.192867,0.4,14.3,1.0,1.2,15210.000000000002
62,640,1,1,yolov8n-pt,ocsort,900.0,1.533686,1.15381,1.097051,0.34246,0.795296,8985.0,1.0,2.0,1.0,792.0,5908.0,3.0,1268.0,0.253979,0.186608,0.8,8.7,1.1,1.8,11160.0
63,640,5,1,yolov8m-pt,bytetrack,180.0,1.640777,1.35953,1.223955,0.466852,0.949037,1795.0,1.0,2.0,1.0,45.0,957.0,0.0,257.0,0.441783,0.205071,0.6,12.5,1.0,1.4,2790.0
64,320,2,1,yolov8m-pt,strongsort,450.0,1.557836,1.140892,0.996883,0.263134,0.940334,4492.0,1.0,1.0,2.0,75.0,3310.0,8.0,582.0,0.244657,0.190171,0.6,13.9,1.3,23.6,17730.000000000004
65,320,4,1,yolov8n-pt,ocsort,225.0,1.430939,1.017396,0.807213,0.104185,0.8125,2246.0,0.0,2.0,2.0,54.0,2012.0,2.0,155.0,0.079252,0.176371,0.4,9.6,1.0,1.5,2812.5
66,480,3,1,yolov8n-pt,strongsort,300.0,1.54934,1.1301,0.980628,0.245157,0.922111,2994.0,0.0,2.0,2.0,62.0,2260.0,1.0,397.0,0.224115,0.206279,1.0,10.6,1.7,25.5,11640.0
67,320,3,1,yolov8n-pt,bytetrack,300.0,1.433115,1.013228,0.767535,0.068804,0.967136,2994.0,0.0,1.0,3.0,7.0,2788.0,0.0,152.0,0.066466,0.244511,0.4,9.4,1.0,0.6,3420.0
68,480,4,1,yolov8n-pt,bytetrack,225.0,1.521886,1.088283,0.90561,0.185663,0.976581,2246.0,0.0,2.0,2.0,10.0,1829.0,0.0,227.0,0.181211,0.238711,0.4,9.2,1.1,0.9,2610.0
69,640,5,1,yolov8m-pt,ocsort,180.0,1.631014,1.415865,1.312535,0.55376,0.908592,1795.0,1.0,2.0,1.0,100.0,801.0,2.0,234.0,0.496936,0.184665,0.5,12.8,1.0,3.1,3132.0000000000005
70,640,1,1,yolov8l-pt,strongsort,900.0,1.568284,1.382645,1.363717,0.60256,0.815239,8985.0,1.0,2.0,1.0,1227.0,3571.0,28.0,1156.0,0.462883,0.191949,0.7,28.9,1.1,29.0,53730.0
71,320,4,1,yolov8l-pt,bytetrack,225.0,1.549858,1.126877,0.968833,0.243544,0.97331,2246.0,1.0,1.0,2.0,15.0,1699.0,0.0,270.0,0.236866,0.229599,0.5,15.0,1.1,1.0,3960.0000000000005
72,320,3,1,yolov8m-pt,strongsort,300.0,1.560899,1.143623,0.997328,0.264195,0.950721,2994.0,1.0,1.0,2.0,41.0,2203.0,4.0,390.0,0.249165,0.191327,0.8,15.5,1.4,24.1,12540.0
73,320,5,1,yolov8l-pt,ocsort,180.0,1.556323,1.146947,1.004457,0.275209,0.94636,1795.0,1.0,1.0,2.0,28.0,1301.0,2.0,225.0,0.258496,0.1851,0.4,15.4,1.1,2.1,3420.0000000000005
74,640,1,1,yolov8m-pt,ocsort,900.0,1.627668,1.418774,1.323873,0.56227,0.897176,8985.0,1.0,2.0,1.0,579.0,3933.0,9.0,1198.0,0.496828,0.188322,0.4,11.3,1.0,2.3,13500.0
75,480,4,1,yolov8m-pt,ocsort,225.0,1.614885,1.323971,1.217275,0.46171,0.909649,2246.0,1.0,2.0,1.0,103.0,1209.0,4.0,338.0,0.414069,0.214622,0.4,12.2,1.0,2.6,3645.0
76,320,2,1,yolov8m-pt,ocsort,450.0,1.554047,1.139648,0.993767,0.262244,0.940144,4492.0,1.0,1.0,2.0,75.0,3314.0,6.0,567.0,0.244212,0.183961,0.3,11.6,1.1,1.6,6570.0
77,480,1,1,yolov8m-pt,strongsort,900.0,1.607745,1.325913,1.219811,0.463884,0.896537,8985.0,1.0,2.0,1.0,481.0,4817.0,12.0,1346.0,0.409015,0.216673,0.7,16.7,1.4,27.3,41489.99999999999
78,640,5,1,yolov8l-pt,strongsort,180.0,1.546061,1.321164,1.290251,0.535376,0.800167,1795.0,1.0,2.0,1.0,240.0,834.0,4.0,243.0,0.399443,0.182509,0.8,37.7,1.3,30.0,12564.0
79,480,2,1,yolov8m-pt,strongsort,450.0,1.60623,1.321567,1.21683,0.461932,0.896716,4492.0,1.0,2.0,1.0,239.0,2417.0,8.0,676.0,0.406946,0.215746,0.7,18.5,1.4,28.1,21915.0
80,480,3,1,yolov8n-pt,ocsort,300.0,1.53729,1.128373,0.977622,0.245825,0.904177,2994.0,1.0,1.0,2.0,78.0,2258.0,3.0,382.0,0.218771,0.20136,0.6,10.2,1.3,2.1,4260.0
81,640,2,1,yolov8s-pt,bytetrack,450.0,1.619078,1.274701,1.137355,0.384239,0.948873,4492.0,1.0,2.0,1.0,93.0,2766.0,0.0,643.0,0.363535,0.191471,0.5,9.3,1.0,1.2,5400.0
82,320,3,1,yolov8s-pt,bytetrack,300.0,1.481266,1.055901,0.851703,0.144289,0.962138,2994.0,1.0,1.0,2.0,17.0,2562.0,0.0,236.0,0.138611,0.205122,0.4,9.6,1.1,0.8,3570.0
83,320,4,1,yolov8m-pt,ocsort,225.0,1.553534,1.137295,0.988424,0.258237,0.947712,2246.0,1.0,1.0,2.0,32.0,1666.0,4.0,279.0,0.242208,0.178382,0.5,12.4,1.1,1.9,3577.5
84,320,4,1,yolov8n-pt,bytetrack,225.0,1.431799,1.011827,0.761799,0.063224,0.986111,2246.0,0.0,1.0,3.0,2.0,2104.0,0.0,108.0,0.062333,0.254319,0.4,9.5,1.0,0.6,2587.5
85,640,1,1,yolov8l-pt,bytetrack,900.0,1.636806,1.396146,1.274012,0.516528,0.927829,8985.0,1.0,2.0,1.0,361.0,4344.0,0.0,1310.0,0.476349,0.192254,0.4,13.3,0.9,1.3,14310.000000000002
86,640,5,1,yolov8m-pt,strongsort,180.0,1.62732,1.396873,1.29415,0.531476,0.9,1795.0,1.0,2.0,1.0,106.0,841.0,2.0,242.0,0.471309,0.188736,1.0,32.9,1.3,30.0,11735.999999999998
87,640,2,1,yolov8m-pt,ocsort,450.0,1.628622,1.417404,1.319902,0.558326,0.899247,4492.0,1.0,2.0,1.0,281.0,1984.0,6.0,598.0,0.494435,0.18693,0.6,11.7,1.0,2.4,7065.0
88,480,1,1,yolov8s-pt,bytetrack,900.0,1.581276,1.15239,1.030161,0.28581,0.943424,8985.0,1.0,1.0,2.0,154.0,6417.0,0.0,1236.0,0.26867,0.202704,0.6,9.6,1.2,1.0,11159.999999999998
