,imgsz,stride,bs,model,tracker,n_frames,IDF1,IDP,IDR,Rcll,Prcn,GT,MT,PT,ML,FP,FN,IDsw,FM,MOTA,MOTP,pre-process ms,infer ms,nms ms,tracker ms,total ms
89,480,5,1,yolov8m-pt,bytetrack,180.0,1.592027,1.174593,1.045682,0.296379,0.944938,1795.0,1.0,1.0,2.0,31.0,1263.0,0.0,249.0,0.279109,0.231568,0.5,12.4,1.0,1.1,2700.0
90,640,2,1,yolov8n-pt,ocsort,450.0,1.534623,1.152495,1.09528,0.340383,0.796354,4492.0,1.0,2.0,1.0,391.0,2963.0,4.0,640.0,0.252449,0.186842,0.8,9.2,1.2,2.1,5984.999999999999
91,480,3,1,yolov8l-pt,bytetrack,300.0,1.621198,1.312197,1.175017,0.423514,0.942051,2994.0,1.0,2.0,1.0,78.0,1726.0,0.0,437.0,0.397462,0.214123,0.5,14.3,1.0,1.3,5130.0
92,480,4,1,yolov8l-pt,strongsort,225.0,1.63391,1.369223,1.239982,0.483972,0.934652,2246.0,1.0,2.0,1.0,76.0,1159.0,6.0,340.0,0.447462,0.199345,0.8,31.8,1.3,27.7,13859.999999999998
93,640,2,1,yolov8n-pt,bytetrack,450.0,1.600616,1.180464,1.041184,0.288958,0.960059,4492.0,0.0,2.0,2.0,54.0,3194.0,0.0,628.0,0.276937,0.210631,0.7,9.0,1.1,1.1,5354.999999999999
94,480,5,1,yolov8s-pt,bytetrack,180.0,1.57881,1.151362,1.012813,0.271309,0.958661,1795.0,1.0,1.0,2.0,21.0,1308.0,0.0,231.0,0.25961,0.24469,0.4,9.6,1.1,1.1,2196.0
95,640,3,1,yolov8l-pt,ocsort,300.0,1.566569,1.369351,1.346025,0.591182,0.822873,2994.0,1.0,2.0,1.0,381.0,1224.0,10.0,390.0,0.460588,0.186472,0.4,14.3,1.0,2.9,5580.0
96,320,4,1,yolov8m-pt,strongsort,225.0,1.552585,1.130056,0.982636,0.252004,0.948074,2246.0,1.0,1.0,2.0,31.0,1680.0,4.0,286.0,0.23642,0.187213,0.8,17.7,1.5,24.5,10012.5
97,480,3,1,yolov8l-pt,ocsort,300.0,1.625731,1.377248,1.253507,0.503674,0.929144,2994.0,1.0,2.0,1.0,115.0,1486.0,6.0,446.0,0.46326,0.197567,0.6,14.8,1.1,2.5,5700.0
98,320,3,1,yolov8m-pt,bytetrack,300.0,1.535211,1.113556,0.94656,0.225117,0.965616,2994.0,1.0,1.0,2.0,24.0,2320.0,0.0,333.0,0.217101,0.219533,0.4,11.7,1.1,1.0,4260.0
99,480,5,1,yolov8m-pt,ocsort,180.0,1.611091,1.319806,1.213928,0.45961,0.906593,1795.0,1.0,2.0,1.0,85.0,970.0,4.0,267.0,0.410028,0.213726,0.5,12.4,1.0,2.8,3006.0
100,320,1,1,yolov8m-pt,ocsort,900.0,1.554108,1.140181,0.995771,0.263773,0.937129,8985.0,1.0,1.0,2.0,159.0,6615.0,13.0,1145.0,0.24463,0.185096,0.3,11.4,1.0,1.4,12690.000000000002
101,480,5,1,yolov8l-pt,ocsort,180.0,1.62723,1.372007,1.245125,0.494708,0.932773,1795.0,1.0,2.0,1.0,64.0,907.0,2.0,269.0,0.457939,0.196756,0.4,15.3,1.0,2.8,3510.0000000000005
102,640,4,1,yolov8m-pt,ocsort,225.0,1.637119,1.424096,1.315672,0.553874,0.912023,2246.0,1.0,2.0,1.0,120.0,1002.0,0.0,299.0,0.500445,0.186885,0.5,12.5,1.1,2.9,3825.0
103,640,4,1,yolov8s-pt,strongsort,225.0,1.62522,1.370425,1.233749,0.470169,0.907216,2246.0,1.0,2.0,1.0,108.0,1190.0,2.0,327.0,0.421193,0.19311,1.0,21.4,1.6,29.4,12015.0
104,640,2,1,yolov8l-pt,ocsort,450.0,1.571023,1.376556,1.354185,0.595726,0.822878,4492.0,1.0,2.0,1.0,576.0,1816.0,16.0,585.0,0.463936,0.189333,0.5,14.3,1.0,2.9,8415.0
105,480,3,1,yolov8l-pt,strongsort,300.0,1.624456,1.374954,1.246827,0.49666,0.928215,2994.0,1.0,2.0,1.0,115.0,1507.0,4.0,449.0,0.456914,0.19745,0.8,30.4,1.3,27.8,18090.0
106,480,3,1,yolov8s-pt,ocsort,300.0,1.570724,1.180808,1.064462,0.315631,0.888158,2994.0,1.0,1.0,2.0,119.0,2049.0,4.0,424.0,0.274549,0.190276,0.6,10.2,1.2,2.1,4229.999999999999
107,480,5,1,yolov8l-pt,bytetrack,180.0,1.615837,1.285714,1.148189,0.402786,0.956349,1795.0,1.0,2.0,1.0,33.0,1072.0,2.0,257.0,0.383287,0.221274,0.5,15.0,1.0,1.3,3204.0
108,640,3,1,yolov8m-pt,ocsort,300.0,1.624175,1.409091,1.314963,0.55678,0.899137,2994.0,1.0,2.0,1.0,187.0,1327.0,8.0,402.0,0.49165,0.186206,0.6,12.1,1.0,2.7,4920.0
109,480,2,1,yolov8m-pt,ocsort,450.0,1.611585,1.326797,1.220169,0.463713,0.901732,4492.0,1.0,2.0,1.0,227.0,2409.0,4.0,670.0,0.412289,0.214591,0.6,12.3,1.2,2.4,7425.0
110,320,1,1,yolov8n-pt,strongsort,900.0,1.433275,1.021366,0.814023,0.108069,0.79525,8985.0,0.0,2.0,2.0,250.0,8014.0,3.0,637.0,0.079911,0.17776,0.6,9.2,1.1,20.4,28169.999999999996
111,640,1,1,yolov8m-pt,strongsort,900.0,1.626141,1.421034,1.32788,0.565164,0.8926,8985.0,1.0,2.0,1.0,611.0,3907.0,6.0,1191.0,0.496494,0.190743,0.9,26.5,1.3,28.1,51120.0
112,640,1,1,yolov8n-pt,strongsort,900.0,1.532096,1.152548,1.102393,0.345465,0.786819,8985.0,1.0,2.0,1.0,841.0,5881.0,3.0,1268.0,0.25153,0.189801,1.1,12.0,1.5,28.2,38520.0
113,320,1,1,yolov8n-pt,bytetrack,900.0,1.437481,1.017541,0.774736,0.07557,0.97,8985.0,0.0,2.0,2.0,21.0,8306.0,0.0,487.0,0.073233,0.191692,0.5,9.8,1.1,0.6,10800.0
114,480,1,1,yolov8n-pt,ocsort,900.0,1.542348,1.134207,0.98197,0.247969,0.907166,8985.0,1.0,1.0,2.0,228.0,6757.0,4.0,1133.0,0.222148,0.202074,0.6,9.2,1.2,1.5,11249.999999999998
115,640,1,1,yolov8l-pt,ocsort,900.0,1.572311,1.381259,1.360045,0.599889,0.821772,8985.0,1.0,2.0,1.0,1169.0,3595.0,22.0,1156.0,0.467334,0.189149,0.5,13.5,1.0,2.5,15750.0
116,320,5,1,yolov8n-pt,strongsort,180.0,1.417417,1.001414,0.788858,0.086908,0.768473,1795.0,0.0,2.0,2.0,47.0,1639.0,2.0,109.0,0.05961,0.164973,0.7,10.8,1.3,21.5,6173.999999999999
117,320,3,1,yolov8s-pt,ocsort,300.0,1.52484,1.091379,0.917502,0.195391,0.960591,2994.0,1.0,1.0,2.0,24.0,2409.0,0.0,327.0,0.187375,0.170618,0.4,9.5,1.1,1.5,3750.0
118,320,5,1,yolov8n-pt,ocsort,180.0,1.435796,1.018284,0.806685,0.103621,0.837838,1795.0,0.0,2.0,2.0,36.0,1609.0,3.0,127.0,0.081894,0.181934,0.5,9.8,1.1,1.6,2340.0
119,640,1,1,yolov8s-pt,bytetrack,900.0,1.615618,1.257442,1.123651,0.369839,0.945915,8985.0,1.0,2.0,1.0,190.0,5662.0,2.0,1261.0,0.34847,0.18549,0.6,8.6,1.0,1.1,10169.999999999998
120,320,5,1,yolov8n-pt,bytetrack,180.0,1.432008,1.014074,0.762674,0.064067,0.982906,1795.0,0.0,1.0,3.0,2.0,1680.0,0.0,86.0,0.062953,0.286873,0.4,9.5,1.0,0.6,2070.0
121,320,1,1,yolov8l-pt,ocsort,900.0,1.552524,1.150076,1.013244,0.282693,0.925993,8985.0,1.0,1.0,2.0,203.0,6445.0,11.0,1156.0,0.258876,0.186825,0.4,13.6,1.1,1.4,14850.0
122,320,5,1,yolov8s-pt,bytetrack,180.0,1.472495,1.04025,0.835097,0.132033,0.983402,1795.0,1.0,1.0,2.0,4.0,1558.0,0.0,140.0,0.129805,0.217946,0.5,9.9,1.1,0.9,2232.0
123,640,2,1,yolov8n-pt,strongsort,450.0,1.532431,1.147984,1.096616,0.340828,0.790398,4492.0,1.0,2.0,1.0,406.0,2961.0,3.0,634.0,0.249777,0.189263,1.2,12.8,1.6,28.7,19935.0
124,320,3,1,yolov8l-pt,bytetrack,300.0,1.544681,1.127329,0.96994,0.245825,0.960836,2994.0,1.0,1.0,2.0,30.0,2258.0,0.0,354.0,0.235805,0.222423,0.4,14.2,1.1,1.0,5010.0
125,480,4,1,yolov8s-pt,strongsort,225.0,1.565304,1.168734,1.048531,0.303206,0.892529,2246.0,1.0,1.0,2.0,82.0,1565.0,0.0,314.0,0.266696,0.190486,0.9,15.8,1.7,27.6,10350.0
126,320,2,1,yolov8n-pt,ocsort,450.0,1.435151,1.021575,0.811665,0.107079,0.816638,4492.0,0.0,2.0,2.0,108.0,4011.0,3.0,317.0,0.082369,0.17949,0.4,9.3,1.0,1.1,5310.0
127,320,3,1,yolov8n-pt,strongsort,300.0,1.431209,1.01822,0.802605,0.098864,0.813187,2994.0,0.0,2.0,2.0,68.0,2698.0,4.0,197.0,0.074816,0.177105,0.8,9.7,1.3,20.9,9810.0
128,480,4,1,yolov8m-pt,strongsort,225.0,1.609148,1.315687,1.206144,0.45325,0.908118,2246.0,1.0,2.0,1.0,103.0,1228.0,4.0,342.0,0.40561,0.216802,0.8,26.2,1.5,29.1,12960.0
129,480,4,1,yolov8l-pt,ocsort,225.0,1.631838,1.378484,1.25512,0.50089,0.930521,2246.0,1.0,2.0,1.0,84.0,1121.0,4.0,337.0,0.46171,0.198317,0.4,15.2,1.0,2.7,4342.5
130,640,5,1,yolov8n-pt,strongsort,180.0,1.53556,1.138695,1.088579,0.326462,0.781333,1795.0,1.0,2.0,1.0,164.0,1209.0,0.0,260.0,0.235097,0.186725,1.1,14.4,1.8,30.1,8532.000000000002
131,320,5,1,yolov8m-pt,bytetrack,180.0,1.522278,1.098078,0.92312,0.206128,0.968586,1795.0,1.0,1.0,2.0,12.0,1425.0,0.0,187.0,0.199443,0.239541,0.5,14.9,1.2,1.1,3186.0000000000005
132,480,1,1,yolov8m-pt,ocsort,900.0,1.610046,1.324873,1.220033,0.463773,0.899611,8985.0,1.0,2.0,1.0,465.0,4818.0,6.0,1346.0,0.411352,0.214093,0.5,11.5,1.1,2.0,13590.0
133,640,2,1,yolov8m-pt,bytetrack,450.0,1.633774,1.366495,1.238424,0.486866,0.943486,4492.0,1.0,2.0,1.0,131.0,2305.0,0.0,664.0,0.457703,0.191103,0.5,11.8,1.0,1.3,6570.000000000001
134,640,5,1,yolov8n-pt,ocsort,180.0,1.533646,1.151586,1.091922,0.337047,0.795007,1795.0,1.0,2.0,1.0,156.0,1190.0,1.0,252.0,0.249582,0.185433,0.5,9.6,1.1,2.7,2501.9999999999995
135,480,5,1,yolov8l-pt,strongsort,180.0,1.625605,1.348981,1.216713,0.466852,0.939462,1795.0,1.0,2.0,1.0,54.0,957.0,2.0,278.0,0.435655,0.194783,0.8,29.4,1.3,27.6,10638.0
136,320,4,1,yolov8l-pt,ocsort,225.0,1.545861,1.144456,1.001781,0.27382,0.924812,2246.0,1.0,1.0,2.0,50.0,1631.0,2.0,283.0,0.250668,0.180816,0.4,14.9,1.1,2.0,4140.000000000001
137,640,1,1,yolov8n-pt,bytetrack,900.0,1.599212,1.180496,1.038731,0.286923,0.959434,8985.0,1.0,1.0,2.0,109.0,6407.0,0.0,1220.0,0.274791,0.193653,0.8,8.6,1.1,0.9,10260.0
138,640,1,1,yolov8m-pt,bytetrack,900.0,1.633426,1.374047,1.243294,0.49182,0.941615,8985.0,1.0,2.0,1.0,274.0,4566.0,4.0,1299.0,0.460879,0.184121,0.4,11.3,1.0,1.2,12510.0
139,640,3,1,yolov8m-pt,bytetrack,300.0,1.631089,1.358038,1.230127,0.47829,0.940867,2994.0,1.0,2.0,1.0,90.0,1562.0,0.0,448.0,0.44823,0.195896,0.5,12.4,1.0,1.4,4590.0
140,480,2,1,yolov8l-pt,bytetrack,450.0,1.624865,1.308897,1.172529,0.419858,0.947263,4492.0,1.0,2.0,1.0,105.0,2606.0,0.0,644.0,0.396483,0.205557,0.5,15.5,1.1,1.3,8280.000000000002
141,320,3,1,yolov8m-pt,ocsort,300.0,1.557818,1.141982,0.99666,0.263527,0.942652,2994.0,1.0,1.0,2.0,48.0,2205.0,4.0,382.0,0.246159,0.184429,0.4,11.7,1.1,1.8,4500.0
142,640,5,1,yolov8l-pt,bytetrack,180.0,1.613264,1.333128,1.206128,0.458496,0.925759,1795.0,1.0,2.0,1.0,66.0,972.0,2.0,256.0,0.420613,0.207825,0.5,15.1,1.0,1.5,3258.0000000000005
143,320,1,1,yolov8n-pt,ocsort,900.0,1.435595,1.022266,0.812465,0.107735,0.816878,8985.0,0.0,2.0,2.0,217.0,8017.0,6.0,640.0,0.082916,0.180943,0.5,9.4,1.1,1.0,10800.0
144,320,3,1,yolov8l-pt,strongsort,300.0,1.552231,1.148035,1.00501,0.276219,0.93658,2994.0,1.0,1.0,2.0,56.0,2167.0,2.0,382.0,0.256847,0.192146,0.7,20.1,1.4,24.2,13920.0
145,320,1,1,yolov8s-pt,strongsort,900.0,1.529552,1.09589,0.925988,0.201336,0.955121,8985.0,1.0,1.0,2.0,85.0,7176.0,3.0,1010.0,0.191541,0.178984,0.6,9.5,1.3,22.7,30690.0
146,640,3,1,yolov8l-pt,strongsort,300.0,1.564965,1.371864,1.351703,0.588176,0.80854,2994.0,1.0,2.0,1.0,417.0,1233.0,10.0,391.0,0.445558,0.188765,0.8,34.7,1.2,29.7,19920.0
147,480,1,1,yolov8l-pt,strongsort,900.0,1.629709,1.388821,1.263773,0.508403,0.922828,8985.0,1.0,2.0,1.0,382.0,4417.0,12.0,1339.0,0.464552,0.200675,0.6,20.4,1.3,27.6,44910.00000000001
148,640,5,1,yolov8s-pt,ocsort,180.0,1.623589,1.372308,1.24234,0.485794,0.915966,1795.0,1.0,2.0,1.0,80.0,923.0,5.0,260.0,0.43844,0.193655,0.6,9.9,1.1,2.8,2591.9999999999995
149,480,5,1,yolov8n-pt,ocsort,180.0,1.536155,1.126779,0.970474,0.240111,0.911205,1795.0,1.0,1.0,2.0,42.0,1364.0,0.0,216.0,0.216713,0.198439,0.4,9.6,1.1,2.1,2376.0
150,640,4,1,yolov8l-pt,strongsort,225.0,1.564284,1.358345,1.32992,0.570347,0.814367,2246.0,1.0,2.0,1.0,292.0,965.0,6.0,300.0,0.437667,0.187914,0.9,36.8,1.2,29.8,15457.5
151,480,5,1,yolov8n-pt,strongsort,180.0,1.540456,1.115933,0.959889,0.226741,0.920814,1795.0,0.0,2.0,2.0,35.0,1388.0,0.0,228.0,0.207242,0.201568,0.9,11.5,1.5,24.9,6983.999999999999
152,640,4,1,yolov8n-pt,bytetrack,225.0,1.603053,1.179775,1.028495,0.275601,0.97327,2246.0,0.0,2.0,2.0,17.0,1627.0,0.0,296.0,0.268032,0.234046,0.4,9.5,1.1,1.1,2722.5
153,320,2,1,yolov8n-pt,strongsort,450.0,1.428066,1.016224,0.808771,0.103517,0.780201,4492.0,0.0,2.0,2.0,131.0,4027.0,3.0,304.0,0.073687,0.174704,0.7,9.4,1.2,20.7,14400.0
154,320,4,1,yolov8n-pt,strongsort,225.0,1.41607,1.002252,0.79252,0.089938,0.753731,2246.0,0.0,2.0,2.0,66.0,2044.0,2.0,138.0,0.059662,0.16755,0.7,10.1,1.4,21.2,7515.0
155,480,1,1,yolov8n-pt,bytetrack,900.0,1.516651,1.08592,0.90729,0.188982,0.96204,8985.0,0.0,2.0,2.0,67.0,7287.0,0.0,929.0,0.181525,0.205205,0.7,8.8,1.1,0.8,10260.0
156,320,5,1,yolov8m-pt,ocsort,180.0,1.554681,1.140565,0.989972,0.257382,0.940937,1795.0,1.0,1.0,2.0,29.0,1333.0,4.0,218.0,0.238997,0.185277,0.4,13.2,1.1,2.2,3041.9999999999995
157,320,2,1,yolov8l-pt,ocsort,450.0,1.552933,1.150532,1.010686,0.279386,0.926199,4492.0,1.0,1.0,2.0,100.0,3237.0,2.0,570.0,0.256679,0.185933,0.4,14.4,1.1,1.7,7920.000000000001
158,320,5,1,yolov8s-pt,ocsort,180.0,1.52734,1.091391,0.918106,0.195543,0.966942,1795.0,1.0,1.0,2.0,12.0,1444.0,1.0,200.0,0.188301,0.176433,0.5,9.4,1.1,1.9,2322.0
159,480,1,1,yolov8n-pt,strongsort,900.0,1.544836,1.135256,0.985531,0.250417,0.907624,8985.0,1.0,1.0,2.0,229.0,6735.0,3.0,1150.0,0.224597,0.203426,0.7,9.1,1.2,23.5,31050.0
160,640,4,1,yolov8l-pt,bytetrack,225.0,1.63406,1.366683,1.234639,0.477293,0.933798,2246.0,1.0,2.0,1.0,76.0,1174.0,0.0,323.0,0.443455,0.206295,0.6,15.3,1.0,1.6,4162.5
161,480,5,1,yolov8n-pt,bytetrack,180.0,1.516785,1.069333,0.893593,0.17493,0.98125,1795.0,0.0,2.0,2.0,6.0,1481.0,0.0,194.0,0.171588,0.250125,0.5,9.3,1.1,0.9,2124.0
162,480,2,1,yolov8s-pt,bytetrack,450.0,1.585819,1.1601,1.035619,0.289403,0.945455,4492.0,1.0,1.0,2.0,75.0,3192.0,0.0,626.0,0.272707,0.221143,0.7,10.4,1.3,1.2,6120.0
163,640,4,1,yolov8n-pt,strongsort,225.0,1.528373,1.131125,1.079252,0.325022,0.788337,2246.0,0.0,3.0,1.0,196.0,1516.0,0.0,323.0,0.237756,0.189241,1.0,13.0,1.7,29.4,10147.499999999998
164,320,4,1,yolov8m-pt,bytetrack,225.0,1.538909,1.114271,0.942119,0.21772,0.970238,2246.0,1.0,1.0,2.0,15.0,1757.0,0.0,243.0,0.211042,0.224379,0.4,12.4,1.1,1.0,3352.5
165,640,3,1,yolov8n-pt,ocsort,300.0,1.532205,1.148749,1.08851,0.335003,0.796032,2994.0,1.0,2.0,1.0,257.0,1991.0,2.0,421.0,0.248497,0.182174,0.6,9.2,1.2,2.4,4019.9999999999995
166,640,3,1,yolov8s-pt,ocsort,300.0,1.623805,1.376796,1.248497,0.490314,0.911801,2994.0,1.0,2.0,1.0,142.0,1526.0,2.0,435.0,0.442218,0.193031,0.6,9.6,1.1,2.4,4110.0
167,480,2,1,yolov8s-pt,ocsort,450.0,1.568197,1.180405,1.064782,0.316785,0.88495,4492.0,1.0,1.0,2.0,185.0,3069.0,2.0,637.0,0.275156,0.189556,0.6,9.3,1.1,1.8,5760.0
168,640,4,1,yolov8l-pt,ocsort,225.0,1.578426,1.381843,1.34862,0.590828,0.833543,2246.0,1.0,2.0,1.0,265.0,919.0,8.0,294.0,0.469279,0.18879,0.6,15.4,1.1,3.4,4612.5
169,640,3,1,yolov8s-pt,bytetrack,300.0,1.616195,1.261878,1.126587,0.373079,0.94661,2994.0,1.0,2.0,1.0,63.0,1877.0,0.0,440.0,0.352037,0.200062,0.5,9.6,1.1,1.2,3719.9999999999995
170,640,5,1,yolov8l-pt,ocsort,180.0,1.572739,1.372998,1.337047,0.583844,0.833731,1795.0,1.0,2.0,1.0,209.0,747.0,4.0,232.0,0.465181,0.185832,0.5,15.8,1.0,3.4,3726.0
171,320,4,1,yolov8s-pt,ocsort,225.0,1.523739,1.0885,0.914515,0.191897,0.957778,2246.0,1.0,1.0,2.0,19.0,1815.0,2.0,246.0,0.182547,0.169019,0.4,9.5,1.1,1.7,2857.5
172,480,4,1,yolov8s-pt,ocsort,225.0,1.567568,1.175482,1.058771,0.312556,0.890863,2246.0,1.0,1.0,2.0,86.0,1544.0,2.0,316.0,0.273375,0.191282,0.4,10.0,1.1,2.1,3060.0
173,480,3,1,yolov8s-pt,bytetrack,300.0,1.573196,1.148232,1.019372,0.275551,0.931151,2994.0,1.0,1.0,2.0,61.0,2169.0,0.0,402.0,0.255177,0.226712,0.5,10.8,1.2,1.2,4110.0
174,640,5,1,yolov8s-pt,bytetrack,180.0,1.613893,1.25188,1.113092,0.362117,0.954479,1795.0,1.0,2.0,1.0,31.0,1145.0,0.0,255.0,0.344847,0.217711,0.5,9.6,1.1,1.2,2231.9999999999995
175,480,5,1,yolov8m-pt,strongsort,180.0,1.589974,1.291793,1.183844,0.436769,0.892938,1795.0,1.0,2.0,1.0,94.0,1011.0,4.0,273.0,0.382173,0.215653,0.8,25.6,1.4,28.5,10134.0
176,320,1,1,yolov8l-pt,strongsort,900.0,1.55118,1.14841,1.012799,0.282026,0.922125,8985.0,1.0,1.0,2.0,214.0,6451.0,12.0,1152.0,0.256873,0.192042,0.6,16.6,1.3,23.8,38070.00000000001
177,320,5,1,yolov8s-pt,strongsort,180.0,1.5218,1.076974,0.904178,0.182173,0.967456,1795.0,1.0,1.0,2.0,11.0,1468.0,0.0,202.0,0.176045,0.180133,0.7,12.4,1.5,24.2,6983.999999999999
178,640,3,1,yolov8n-pt,bytetrack,300.0,1.597423,1.176984,1.03507,0.283233,0.957111,2994.0,1.0,1.0,2.0,38.0,2146.0,0.0,413.0,0.270541,0.21734,0.6,9.4,1.1,1.1,3660.0
179,640,2,1,yolov8l-pt,strongsort,450.0,1.558385,1.364025,1.348842,0.591496,0.809074,4492.0,1.0,2.0,1.0,627.0,1835.0,18.0,585.0,0.447907,0.189983,0.8,33.4,1.2,29.5,29205.000000000004
